deck_id,startup_name,website_url,website_source,discovered_website
Palta,Palta,https://www.ode.gow,deck_regex,
Aura,Aura,https://www.aura.com,search,https://www.aura.com
Bespoken_spirits,Bespoken_spirits,https://bespokenspirits.com/,search,https://bespokenspirits.com/
Jobox,Jobox,https://www.jobox.ai,search,https://www.jobox.ai
Macro,Macro,https://macro.com/,search,https://macro.com/
Sable,Sable,,,
Sharpist,Sharpist,https://www.sharpist.com,search,https://www.sharpist.com
Vision,Connectly,https://www.connectly.ai/,search,https://www.connectly.ai/
morty,morty,https://api.morty.comleads,deck_regex,https://www.morty.com
multus,multus,https://www.multus.co.uk,deck_regex,https://www.multus.bio/
8base,8base,https://www.8base.com,search,https://www.8base.com
Ageras,Ageras,,,
AI Rudder,AI Rudder,https://www.airudder.com,deck_regex,https://airudder.com/
Audience Town,Audience Town,https://www.audiencetown.com,search,https://www.audiencetown.com
banxware,banxware,https://www.banxware.com,search,https://www.banxware.com
Blueocean,Blueocean,https://www.blueocean.ai,search,https://www.blueocean.ai
Calaxy,Calaxy,https://calaxy.com/,search,https://calaxy.com/
Circular,Circular,,,
Cowboy,Cowboy,https://cowboy.com/,search,https://cowboy.com/
EQL,EQL,https://www.eql.com,search,https://www.eql.com
Fluence,Fluence,,,
Hello Heart,Hello Heart,https://www.helloheart.com,search,https://www.helloheart.com
HTEC,HTEC,https://htec.com/,search,https://htec.com/
Ibble,Ibble,https://youtu.be/NORAnNKHV5o,deck_regex,https://www.getibble.com
Influx,Influx,https://www.fluxwork.co,deck_regex,https://beamery.com
lottielab,lottielab,https://www.lottielab.com,search,https://www.lottielab.com
Juro,Juro,https://juro.com/,search,https://juro.com/
Kryptomon,Kryptomon,https://www.kryptomon.co,search,https://www.kryptomon.co
LiefergrŸn,LiefergrŸn,,,
Lollipop,Lollipop,https://takethislollipop.com/,search,https://takethislollipop.com/
Mojo,Mojo,https://www.mojo.com,search,https://www.mojo.com
Mysten Labs,Mysten Labs,https://www.mystenlabs.com,search,https://www.mystenlabs.com
Origin,Origin,https://www.origin.me,deck_regex,
Ownwell,Ownwell,https://www.ownwell.com,search,https://www.ownwell.com
Pilgrim Soul,Pilgrim Soul,https://www.pilgrimsoul.com,search,https://www.pilgrimsoul.com
PlayPlay,PlayPlay,https://playplay.com/,search,https://playplay.com/
Scipher Medicine,Scipher Medicine,https://www.scipher.com,deck_regex,https://www.sciphermedicine.com
Tive,Tive,https://www.tive.com,search,https://www.tive.com
Tomo,Tomo,https://tomocredit.com/,search,https://tomocredit.com/
Waterplan,Waterplan,https://www.waterplan.com,search,https://www.waterplan.com
Experify,Experify,,,
Mustard,Mustard,,,
Bigblue,Bigblue,https://www.bigblue.co/,search,https://www.bigblue.co/
IMMO,IMMO,https://www.immounited.com/,search,https://www.immounited.com/
Osso VR,Osso VR,https://www.ossovr.com,search,https://www.ossovr.com
Playhouse,Playhouse,,,
Bower,Bower,,,
